Program        : unpacked.unpackme-upx
Language       : x86:LE:64:default
/* ---- wcslen @ 00401070 ---- */

size_t wcslen(wchar_t *__s)

{
  size_t sVar1;
  
  sVar1 = (*(code *)PTR_wcslen_004df040)();
  return sVar1;
}



/* ---- rindex @ 00401080 ---- */

char * rindex(char *__s,int __c)

{
  char *pcVar1;
  
  pcVar1 = (char *)(*(code *)PTR_rindex_004df048)();
  return pcVar1;
}



/* ---- stpcpy @ 00401090 ---- */

char * stpcpy(char *__dest,char *__src)

{
  char *pcVar1;
  
  pcVar1 = (char *)(*(code *)PTR_stpcpy_004df050)();
  return pcVar1;
}



/* ---- strchrnul @ 004010a0 ---- */

char * strchrnul(char *__s,int __c)

{
  char *pcVar1;
  
  pcVar1 = (char *)(*(code *)PTR_strchrnul_004df058)();
  return pcVar1;
}



/* ---- memchr @ 004010b0 ---- */

void * memchr(void *__s,int __c,size_t __n)

{
  void *pvVar1;
  
  pvVar1 = (void *)(*(code *)PTR_memchr_004df060)();
  return pvVar1;
}



/* ---- strstr @ 004010c0 ---- */

char * strstr(char *__haystack,char *__needle)

{
  char *pcVar1;
  
  pcVar1 = (char *)(*(code *)PTR_strstr_004df068)();
  return pcVar1;
}



/* ---- strncmp @ 004010d0 ---- */

int strncmp(char *__s1,char *__s2,size_t __n)

{
  int iVar1;
  
  iVar1 = (*(code *)PTR_strncmp_004df070)();
  return iVar1;
}



/* ---- memcmp @ 004010e0 ---- */

int memcmp(void *__s1,void *__s2,size_t __n)

{
  int iVar1;
  
  iVar1 = (*(code *)PTR_memcmp_004df078)();
  return iVar1;
}



/* ---- strcasecmp_l @ 004010f0 ---- */

int strcasecmp_l(char *__s1,char *__s2,__locale_t __loc)

{
  int iVar1;
  
  iVar1 = (*(code *)PTR_strcasecmp_l_004df080)();
  return iVar1;
}



/* ---- wmemchr @ 00401100 ---- */

wchar_t * wmemchr(wchar_t *__s,wchar_t __c,size_t __n)

{
  wchar_t *pwVar1;
  
  pwVar1 = (wchar_t *)(*(code *)PTR_wmemchr_004df088)();
  return pwVar1;
}



/* ---- memset @ 00401110 ---- */

void * memset(void *__s,int __c,size_t __n)

{
  void *pvVar1;
  
  pvVar1 = (void *)(*(code *)PTR_memset_004df090)();
  return pvVar1;
}



/* ---- wcsnlen @ 00401120 ---- */

size_t wcsnlen(wchar_t *__s,size_t __maxlen)

{
  size_t sVar1;
  
  sVar1 = (*(code *)PTR_wcsnlen_004df098)();
  return sVar1;
}



/* ---- strcmp @ 00401130 ---- */

int strcmp(char *__s1,char *__s2)

{
  int iVar1;
  
  iVar1 = (*(code *)PTR_strcmp_004df0a0)();
  return iVar1;
}



/* ---- wmemset @ 00401140 ---- */

wchar_t * wmemset(wchar_t *__s,wchar_t __c,size_t __n)

{
  wchar_t *pwVar1;
  
  pwVar1 = (wchar_t *)(*(code *)PTR_wmemset_004df0a8)();
  return pwVar1;
}



/* ---- mempcpy @ 00401150 ---- */

void * mempcpy(void *__dest,void *__src,size_t __n)

{
  void *pvVar1;
  
  pvVar1 = (void *)(*(code *)PTR_mempcpy_004df0b0)();
  return pvVar1;
}



/* ---- strcspn @ 00401160 ---- */

size_t strcspn(char *__s,char *__reject)

{
  size_t sVar1;
  
  sVar1 = (*(code *)PTR_strcspn_004df0b8)();
  return sVar1;
}



/* ---- strncasecmp_l @ 00401170 ---- */

int strncasecmp_l(char *__s1,char *__s2,size_t __n,__locale_t __loc)

{
  int iVar1;
  
  iVar1 = (*(code *)PTR_strncasecmp_l_004df0c0)();
  return iVar1;
}



/* ---- strspn @ 00401180 ---- */

size_t strspn(char *__s,char *__accept)

{
  size_t sVar1;
  
  sVar1 = (*(code *)PTR_strspn_004df0c8)();
  return sVar1;
}



/* ---- strlen @ 00401190 ---- */

size_t strlen(char *__s)

{
  size_t sVar1;
  
  sVar1 = (*(code *)PTR_strlen_004df0d0)();
  return sVar1;
}



/* ---- FUN_004011a0 @ 004011a0 ---- */

void FUN_004011a0(void)

{
                    /* WARNING: Could not recover jumptable at 0x004011a4. Too many branches */
                    /* WARNING: Treating indirect jump as call */
  (*(code *)PTR_strchr_004df0d8)();
  return;
}



/* ---- abort @ 004011c4 ---- */

/* WARNING: Type propagation algorithm not settling */
/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void abort(void)

{
  long lVar1;
  long lVar2;
  _union_1457 *p_Var3;
  long in_FS_OFFSET;
  bool bVar4;
  byte bVar5;
  sigset_t local_128;
  _union_1457 local_a8 [17];
  undefined4 local_20;
  undefined8 local_10;
  
  bVar5 = 0;
  lVar2 = *(long *)(in_FS_OFFSET + 0x10);
  local_10 = *(undefined8 *)(in_FS_OFFSET + 0x28);
  lVar1 = DAT_004e17d8;
  if (DAT_004e17d8 != lVar2) {
    lVar1 = lVar2;
    if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
      if (lock == 0) {
        lock = 1;
      }
    }
    else {
      LOCK();
      bVar4 = lock == 0;
      if (bVar4) {
        lock = 1;
      }
      UNLOCK();
      if (!bVar4) {
        __lll_lock_wait_private(&lock);
      }
    }
  }
  DAT_004e17d8 = lVar1;
  DAT_004e17d4 = DAT_004e17d4 + 1;
  if (stage == 0) {
    stage = 1;
    lVar2 = 0x10;
    while (lVar2 + -1 != -1) {
      local_128.__val[lVar2 + -1] = 0;
      lVar2 = lVar2 + -1;
    }
    local_128.__val[0] = local_128.__val[0] | 0x20;
    sigprocmask(1,&local_128,(sigset_t *)0x0);
  }
  if (stage == 1) {
    stage = 0;
    DAT_004e17d4 = DAT_004e17d4 + -1;
    if (DAT_004e17d4 == 0) {
      DAT_004e17d8 = 0;
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        lock = lock + -1;
      }
      else {
        LOCK();
        UNLOCK();
        bVar4 = 1 < lock;
        lock = 0;
        if (bVar4) {
          syscall();
        }
      }
    }
    raise(6);
    lVar2 = *(long *)(in_FS_OFFSET + 0x10);
    lVar1 = DAT_004e17d8;
    if (DAT_004e17d8 != lVar2) {
      lVar1 = lVar2;
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        if (lock == 0) {
          lock = 1;
        }
      }
      else {
        LOCK();
        bVar4 = lock == 0;
        if (bVar4) {
          lock = 1;
        }
        UNLOCK();
        if (!bVar4) {
          __lll_lock_wait_private(&lock);
        }
      }
    }
    DAT_004e17d8 = lVar1;
    DAT_004e17d4 = DAT_004e17d4 + 1;
  }
  else if (stage != 2) goto LAB_004013a7;
  stage = 3;
  local_a8[0].sa_handler = (__sighandler_t)0x0;
  p_Var3 = local_a8 + 1;
  for (lVar2 = 0x24; lVar2 != 0; lVar2 = lVar2 + -1) {
    *(undefined4 *)p_Var3 = 0;
    p_Var3 = (_union_1457 *)((long)p_Var3 + ((ulong)bVar5 * -2 + 1) * 4);
  }
  lVar2 = 0x10;
  do {
    local_a8[lVar2] = (_union_1457)0xffffffffffffffff;
    lVar2 = lVar2 + -1;
  } while (lVar2 != 0);
  local_20 = 0;
  sigaction(6,(sigaction *)local_a8,(sigaction *)0x0);
LAB_004013a7:
  if (stage == 3) {
    stage = 4;
    raise(6);
  }
  if (stage != 4) {
    if (stage != 5) {
      do {
                    /* WARNING: Do nothing block with infinite loop */
      } while( true );
    }
    stage = 6;
                    /* WARNING: Subroutine does not return */
    _exit(0x7f);
  }
  do {
                    /* WARNING: Do nothing block with infinite loop */
  } while( true );
}



/* ---- putchar.cold @ 00401552 ---- */

void putchar_cold(undefined8 param_1,undefined8 param_2,ulong param_3,undefined8 param_4,
                 undefined8 param_5)

{
  int iVar1;
  int *piVar2;
  uint *unaff_RBX;
  long in_FS_OFFSET;
  
  if ((*unaff_RBX & 0x8000) == 0) {
    piVar2 = *(int **)(unaff_RBX + 0x22);
    iVar1 = piVar2[1];
    piVar2[1] = iVar1 + -1;
    if (iVar1 + -1 == 0) {
      piVar2[2] = 0;
      piVar2[3] = 0;
      param_3 = (ulong)*(uint *)(in_FS_OFFSET + 0x18);
      if (*(uint *)(in_FS_OFFSET + 0x18) == 0) {
        *piVar2 = *piVar2 + -1;
      }
      else {
        LOCK();
        iVar1 = *piVar2;
        *piVar2 = 0;
        UNLOCK();
        if (1 < iVar1) {
          param_3 = 1;
          param_2 = 0x81;
          syscall();
        }
      }
    }
  }
                    /* WARNING: Subroutine does not return */
  _Unwind_Resume(param_5,param_2,param_3);
}



/* ---- round_and_return.cold @ 00401664 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void round_and_return_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- round_and_return.cold @ 00401669 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void round_and_return_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- round_and_return.cold @ 0040166e ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void round_and_return_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- round_and_return.cold @ 00401673 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void round_and_return_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- read_encoded_value_with_base.cold @ 0040172e ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void read_encoded_value_with_base_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- base_of_encoded_value.cold @ 00401733 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void base_of_encoded_value_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- execute_cfa_program.cold @ 00401738 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void execute_cfa_program_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- uw_frame_state_for.cold @ 0040173d ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void uw_frame_state_for_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- uw_install_context_1.cold @ 00401742 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void uw_install_context_1_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- execute_stack_op.cold @ 00401747 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void execute_stack_op_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- caseD_4 @ 0040174c ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void switchD_004ad4df::caseD_4(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- uw_update_context_1.cold @ 00401751 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void uw_update_context_1_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- abort @ 00401756 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void abort(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- uw_init_context_1.cold @ 0040175b ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void uw_init_context_1_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- uw_update_context.cold @ 00401760 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void uw_update_context_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- size_of_encoded_value.cold @ 0040177e ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void size_of_encoded_value_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- base_from_object.cold @ 00401783 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void base_from_object_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- base_from_cb_data.cold @ 00401788 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void base_from_cb_data_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- read_encoded_value_with_base.cold @ 0040178d ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void read_encoded_value_with_base_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- search_object.cold @ 00401797 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void search_object_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- base_of_encoded_value.cold @ 0040179c ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void base_of_encoded_value_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- read_encoded_value_with_base.cold @ 004017a1 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void read_encoded_value_with_base_cold(void)

{
                    /* WARNING: Subroutine does not return */
  abort();
}



/* ---- fini @ 004017b0 ---- */

void fini(void)

{
  long lVar1;
  byte *pbVar2;
  byte *pbVar3;
  bool bVar4;
  bool bVar5;
  
  bVar4 = false;
  bVar5 = last_result._24_8_ == 0;
  if (!bVar5) {
    lVar1 = 0xe;
    pbVar2 = (byte *)last_result._24_8_;
    pbVar3 = (byte *)"out of memory";
    do {
      if (lVar1 == 0) break;
      lVar1 = lVar1 + -1;
      bVar4 = *pbVar2 < *pbVar3;
      bVar5 = *pbVar2 == *pbVar3;
      pbVar2 = pbVar2 + 1;
      pbVar3 = pbVar3 + 1;
    } while (bVar5);
    if ((!bVar4 && !bVar5) != bVar4) {
      free((void *)last_result._24_8_);
      last_result._24_8_ = 0;
      return;
    }
  }
  return;
}



/* ---- init_cacheinfo @ 00401800 ---- */

/* WARNING: Removing unreachable block (ram,0x00401b63) */
/* WARNING: Removing unreachable block (ram,0x00401979) */
/* WARNING: Removing unreachable block (ram,0x00401a95) */
/* WARNING: Removing unreachable block (ram,0x00401acd) */
/* WARNING: Removing unreachable block (ram,0x00401a69) */
/* WARNING: Removing unreachable block (ram,0x00401a54) */

void init_cacheinfo(void)

{
  int iVar1;
  uint *puVar2;
  uint uVar3;
  undefined4 uVar4;
  bool bVar5;
  uint uVar6;
  uint uVar7;
  ulong uVar8;
  ulong uVar9;
  long lVar10;
  uint uVar11;
  ulong uVar12;
  uint uVar13;
  ulong uVar14;
  byte bVar15;
  char cVar16;
  uint uVar17;
  int iVar18;
  
  uVar4 = _dl_x86_cpu_features._108_4_;
  if (_dl_x86_cpu_features._104_4_ == 1) {
    uVar9 = handle_intel_constprop_0(0xbc);
    uVar8 = handle_intel_constprop_0(0xbf);
    uVar12 = handle_intel_constprop_0(0xc2);
    if ((long)uVar12 < 1) {
      uVar6 = 0xffffffff;
      iVar18 = 2;
      uVar12 = uVar8;
    }
    else {
      uVar6 = 0;
      iVar18 = 3;
    }
    uVar14 = (ulong)(_dl_x86_cpu_features._12_4_ & 0x10000000);
    if ((_dl_x86_cpu_features._12_4_ & 0x10000000) != 0) {
      if ((int)uVar4 < 4) {
        uVar7 = 0;
        cVar16 = '\x01';
LAB_004019d9:
        uVar14 = (ulong)_dl_x86_cpu_features[6];
        goto switchD_00401c08_caseD_38;
      }
      uVar13 = 3;
      if (uVar6 != 0) {
        uVar13 = 1;
        uVar6 = 0xffffffff;
      }
      uVar7 = 0;
      uVar17 = 1;
LAB_00401973:
      do {
        cVar16 = (char)uVar17;
        puVar2 = (uint *)cpuid_Deterministic_Cache_Parameters_info(4);
        uVar3 = *puVar2;
        if ((uVar3 & 0x1f) == 0) goto LAB_004019d9;
        uVar11 = uVar3 >> 5 & 7;
        if (uVar11 == 2) {
          if ((uVar13 & 1) == 0) goto LAB_00401973;
          uVar13 = uVar13 & 0xfffffffe;
          uVar7 = uVar3 >> 0xe & 0x3ff;
        }
        else {
          if ((uVar11 != 3) || ((uVar13 & 2) == 0)) goto LAB_00401973;
          uVar13 = uVar13 & 0xfffffffd;
          uVar6 = uVar3 >> 0xe & 0x3ff;
          uVar17 = puVar2[2] >> 1 & 1;
        }
        cVar16 = (char)uVar17;
      } while (uVar13 != 0);
      if (10 < (int)uVar4) {
        bVar5 = true;
        if ((int)uVar6 < 1) {
          bVar5 = iVar18 == 2 && uVar7 != 0;
        }
        bVar15 = bVar5 * '\x02' | (iVar18 == 3 && uVar7 != 0);
        while (bVar15 != 0) {
          lVar10 = cpuid_Extended_Topology_info(0xb);
          uVar13 = *(uint *)(lVar10 + 0xc) & 0xff00;
          uVar17 = *(uint *)(lVar10 + 4) & 0xff;
          if ((uVar17 == 0) || (uVar13 == 0)) break;
          if (uVar13 == 0x100) {
            if ((bVar15 & 1) != 0) {
              iVar1 = 0x1f;
              if (uVar7 != 0) {
                for (; uVar7 >> iVar1 == 0; iVar1 = iVar1 + -1) {
                }
              }
              bVar15 = bVar15 & 0xfe;
              uVar7 = ~(-1 << ((char)iVar1 + 1U & 0x1f)) & uVar17 - 1;
            }
          }
          else if ((uVar13 == 0x200) && ((bVar15 & 2) != 0)) {
            if (iVar18 == 2) {
              iVar1 = 0x1f;
              if (uVar7 != 0) {
                for (; uVar7 >> iVar1 == 0; iVar1 = iVar1 + -1) {
                }
              }
              uVar7 = ~(-1 << ((char)iVar1 + 1U & 0x1f)) & uVar17 - 1;
            }
            else {
              iVar1 = 0x1f;
              if (uVar6 != 0) {
                for (; uVar6 >> iVar1 == 0; iVar1 = iVar1 + -1) {
                }
              }
              uVar6 = ~(-1 << ((char)iVar1 + 1U & 0x1f)) & uVar17 - 1;
            }
            bVar15 = bVar15 & 0xfd;
          }
        }
      }
      uVar7 = (uVar7 + 1) - (uint)(uVar7 == 0);
      if ((int)uVar6 < 1) {
        if (iVar18 == 2) goto LAB_00401bc3;
        uVar14 = 0;
        if (uVar6 != 0) {
          uVar14 = 0xffffffff;
          goto switchD_00401c08_caseD_38;
        }
LAB_004019f6:
        if (cVar16 != '\0') goto LAB_00401a11;
        if (uVar7 != 0) {
          uVar8 = (long)uVar8 / (long)(int)uVar7;
        }
      }
      else {
        if (iVar18 != 2) {
          uVar14 = (ulong)(uVar6 + 1);
switchD_00401c08_caseD_38:
          if ((0 < (long)uVar12) && ((int)uVar14 != 0)) {
            uVar12 = (long)uVar12 / (long)uVar14;
          }
          goto LAB_004019f6;
        }
LAB_00401bc3:
        if (uVar7 != 0) {
          uVar14 = (ulong)uVar7;
          if ((2 < uVar7) && (_dl_x86_cpu_features._112_4_ == 6)) {
            switch(_dl_x86_cpu_features._116_4_) {
            case 0x37:
            case 0x4a:
            case 0x4d:
            case 0x5a:
            case 0x5d:
              uVar14 = 2;
            }
          }
